1001,アマランサス　玄穀
4062,だいず　［その他］　ひしおみそ
4063,だいず　［その他］　テンペ
4064,つるあずき　全粒　乾
4092,つるあずき　全粒　ゆで
4065,ひよこまめ　全粒　乾
4066,ひよこまめ　全粒　ゆで
4067,ひよこまめ　全粒　フライ　味付け
4068,べにばないんげん　全粒　乾
4069,べにばないんげん　全粒　ゆで
4108,やぶまめ　乾
4070,らいまめ　全粒　乾
4093,らいまめ　全粒　ゆで
4071,りょくとう　全粒　乾
4072,りょくとう　全粒　ゆで
4073,レンズまめ　全粒　乾
4094,レンズまめ　全粒　ゆで
5001,アーモンド　乾
5002,アーモンド　フライ　味付け
5040,アーモンド　いり　無塩
5003,あさ　乾
5041,あまに　いり
5004,えごま　乾
5005,カシューナッツ　フライ　味付け
5006,かぼちゃ　いり　味付け
5007,かや　いり
5008,ぎんなん　生
5009,ぎんなん　ゆで
5010,（くり類）　日本ぐり　生
5011,（くり類）　日本ぐり　ゆで
5012,（くり類）　日本ぐり　甘露煮
5013,（くり類）　中国ぐり　甘ぐり
5014,くるみ　いり
5015,けし　乾
5016,ココナッツ　ココナッツパウダー
5017,ごま　乾
5018,ごま　いり
5019,ごま　むき
5042,ごま　ねり
5020,しい　生
5021,すいか　いり　味付け
5046,チアシード　乾
5022,とち　蒸し
5023,はす　未熟　生
5024,はす　成熟　乾
5043,はす　成熟　ゆで
5025,（ひし類）　ひし　生
5047,（ひし類）　とうびし　生
5048,（ひし類）　とうびし　ゆで
5026,ピスタチオ　いり　味付け
5027,ひまわり　フライ　味付け
5028,ブラジルナッツ　フライ　味付け
5029,ヘーゼルナッツ　フライ　味付け
5030,ペカン　フライ　味付け
5031,マカダミアナッツ　いり　味付け
5032,まつ　生
5033,まつ　いり
5034,らっかせい　大粒種　乾
5035,らっかせい　大粒種　いり
5044,らっかせい　小粒種　乾
5045,らっかせい　小粒種　いり
5036,らっかせい　バターピーナッツ
5037,らっかせい　ピーナッツバター
6001,アーティチョーク　花らい　生
6002,アーティチョーク　花らい　ゆで
6003,あさつき　葉　生
6004,あさつき　葉　ゆで
6005,あしたば　茎葉　生
6006,あしたば　茎葉　ゆで
6007,アスパラガス　若茎　生
6008,アスパラガス　若茎　ゆで
6327,アスパラガス　若茎　油いため
6009,アスパラガス　水煮缶詰
6328,アロエ　葉　生
6010,いんげんまめ　さやいんげん　若ざや　生
6011,いんげんまめ　さやいんげん　若ざや　ゆで
6012,（うど類）　うど　茎　生
6013,（うど類）　うど　茎　水さらし
6014,（うど類）　やまうど　茎　生
6363,うるい　葉　生
6015,えだまめ　生
6016,えだまめ　ゆで
6017,えだまめ　冷凍
6018,エンダイブ　葉　生
6019,（えんどう類）　トウミョウ　茎葉　生
6329,（えんどう類）　トウミョウ　芽ばえ　生
6330,（えんどう類）　トウミョウ　芽ばえ　ゆで
6331,（えんどう類）　トウミョウ　芽ばえ　油いため
6020,（えんどう類）　さやえんどう　若ざや　生
6021,（えんどう類）　さやえんどう　若ざや　ゆで
6022,（えんどう類）　スナップえんどう　若ざや　生
6023,（えんどう類）　グリンピース　生
6024,（えんどう類）　グリンピース　ゆで
6025,（えんどう類）　グリンピース　冷凍
6374,（えんどう類）　グリンピース　冷凍　ゆで
6375,（えんどう類）　グリンピース　冷凍　油いため
6026,（えんどう類）　グリンピース　水煮缶詰
6027,おおさかしろな　葉　生
6028,おおさかしろな　葉　ゆで
6029,おおさかしろな　塩漬
6030,おかひじき　茎葉　生
6031,おかひじき　茎葉　ゆで
6032,オクラ　果実　生
6033,オクラ　果実　ゆで
6034,かぶ　葉　生
6035,かぶ　葉　ゆで
6036,かぶ　根　皮つき　生
6037,かぶ　根　皮つき　ゆで
6038,かぶ　根　皮なし　生
6039,かぶ　根　皮なし　ゆで
6040,かぶ　漬物　塩漬　葉
6041,かぶ　漬物　塩漬　根　皮つき
6042,かぶ　漬物　塩漬　根　皮なし
6043,かぶ　漬物　ぬかみそ漬　葉
6044,かぶ　漬物　ぬかみそ漬　根　皮つき
6045,かぶ　漬物　ぬかみそ漬　根　皮なし
6046,（かぼちゃ類）　日本かぼちゃ　果実　生
6047,（かぼちゃ類）　日本かぼちゃ　果実　ゆで
6048,（かぼちゃ類）　西洋かぼちゃ　果実　生
6049,（かぼちゃ類）　西洋かぼちゃ　果実　ゆで
6332,（かぼちゃ類）　西洋かぼちゃ　果実　焼き
6050,（かぼちゃ類）　西洋かぼちゃ　果実　冷凍
6051,（かぼちゃ類）　そうめんかぼちゃ　果実　生
6052,からしな　葉　生
6053,からしな　塩漬
6054,カリフラワー　花序　生
6055,カリフラワー　花序　ゆで
6056,かんぴょう　乾
6057,かんぴょう　ゆで
6364,かんぴょう　甘煮
6058,きく　花びら　生
6059,きく　花びら　ゆで
6060,きく　菊のり
6061,（キャベツ類）　キャベツ　結球葉　生
6062,（キャベツ類）　キャベツ　結球葉　ゆで
6333,（キャベツ類）　キャベツ　結球葉　油いため
6063,（キャベツ類）　グリーンボール　結球葉　生
6064,（キャベツ類）　レッドキャベツ　結球葉　生
6065,きゅうり　果実　生
6066,きゅうり　漬物　塩漬
6067,きゅうり　漬物　しょうゆ漬
6068,きゅうり　漬物　ぬかみそ漬
6069,きゅうり　漬物　ピクルス　スイート型
6070,きゅうり　漬物　ピクルス　サワー型
6071,ぎょうじゃにんにく　葉　生
6075,キンサイ　茎葉　生
6076,キンサイ　茎葉　ゆで
6077,クレソン　茎葉　生
6078,くわい　塊茎　生
6079,くわい　塊茎　ゆで
6080,ケール　葉　生
6081,コールラビ　球茎　生
6082,コールラビ　球茎　ゆで
6083,こごみ　若芽　生
6084,ごぼう　根　生
6085,ごぼう　根　ゆで
6086,こまつな　葉　生
6087,こまつな　葉　ゆで
6385,コリアンダー　葉　生
6088,ザーサイ　漬物
6089,さんとうさい　葉　生
6090,さんとうさい　葉　ゆで
6091,さんとうさい　塩漬
6092,しかくまめ　若ざや　生
6093,ししとう　果実　生
6094,ししとう　果実　油いため
6095,しそ　葉　生
6096,しそ　実　生
6097,じゅうろくささげ　若ざや　生
6098,じゅうろくささげ　若ざや　ゆで
6099,しゅんぎく　葉　生
6100,しゅんぎく　葉　ゆで
6101,じゅんさい　若葉　水煮びん詰
6102,（しょうが類）　葉しょうが　根茎　生
6103,（しょうが類）　しょうが　根茎　皮なし　生
6365,（しょうが類）　しょうが　根茎　皮なし　生　おろし
6366,（しょうが類）　しょうが　根茎　皮なし　生　おろし汁
6104,（しょうが類）　しょうが　漬物　酢漬
6105,（しょうが類）　しょうが　漬物　甘酢漬
6386,（しょうが類）　新しょうが　根茎　生
6106,しろうり　果実　生
6107,しろうり　漬物　塩漬
6108,しろうり　漬物　奈良漬
6109,ずいき　生ずいき　生
6110,ずいき　生ずいき　ゆで
6111,ずいき　干しずいき　乾
6112,ずいき　干しずいき　ゆで
6387,すいぜんじな　葉　生
6113,すぐきな　葉　生
6114,すぐきな　根　生
6115,すぐきな　すぐき漬
6116,ズッキーニ　果実　生
6117,せり　茎葉　生
6118,せり　茎葉　ゆで
6119,セロリ　葉柄　生
6120,ぜんまい　生ぜんまい　若芽　生
6121,ぜんまい　生ぜんまい　若芽　ゆで
6122,ぜんまい　干しぜんまい　干し若芽　乾
6123,ぜんまい　干しぜんまい　干し若芽　ゆで
6124,そらまめ　未熟豆　生
6125,そらまめ　未熟豆　ゆで
6126,タアサイ　葉　生
6127,タアサイ　葉　ゆで
6128,（だいこん類）　かいわれだいこん　芽ばえ　生
6129,（だいこん類）　葉だいこん　葉　生
6130,（だいこん類）　だいこん　葉　生
6131,（だいこん類）　だいこん　葉　ゆで
6132,（だいこん類）　だいこん　根　皮つき　生
6133,（だいこん類）　だいこん　根　皮つき　ゆで
6134,（だいこん類）　だいこん　根　皮なし　生
6367,（だいこん類）　だいこん　根　皮なし　生　おろし
6368,（だいこん類）　だいこん　根　皮なし　生　おろし汁
6369,（だいこん類）　だいこん　根　皮なし　生　おろし水洗い
6135,（だいこん類）　だいこん　根　皮なし　ゆで
6136,（だいこん類）　切干しだいこん　乾
6334,（だいこん類）　切干しだいこん　ゆで
6335,（だいこん類）　切干しだいこん　油いため
6388,（だいこん類）　漬物　いぶりがっこ
6137,（だいこん類）　漬物　ぬかみそ漬
6138,（だいこん類）　漬物　たくあん漬　塩押しだいこん漬
6139,（だいこん類）　漬物　たくあん漬　干しだいこん漬
6140,（だいこん類）　漬物　守口漬
6141,（だいこん類）　漬物　べったら漬
6142,（だいこん類）　漬物　みそ漬
6143,（だいこん類）　漬物　福神漬
6144,（たいさい類）　つまみな　葉　生
6145,（たいさい類）　たいさい　葉　生
6146,（たいさい類）　たいさい　塩漬
6147,たかな　葉　生
6148,たかな　たかな漬
6149,たけのこ　若茎　生
6150,たけのこ　若茎　ゆで
6151,たけのこ　水煮缶詰
6152,たけのこ　めんま　塩蔵　塩抜き
6153,（たまねぎ類）　たまねぎ　りん茎　生
6154,（たまねぎ類）　たまねぎ　りん茎　水さらし
6155,（たまねぎ類）　たまねぎ　りん茎　ゆで
6336,（たまねぎ類）　たまねぎ　りん茎　油いため
6389,（たまねぎ類）　たまねぎ　りん茎　油いため　（あめ色たまねぎ）
6156,（たまねぎ類）　赤たまねぎ　りん茎　生
6337,（たまねぎ類）　葉たまねぎ　りん茎及び葉　生
6157,たらのめ　若芽　生
6158,たらのめ　若芽　ゆで
6159,チコリ　若芽　生
6376,ちぢみゆきな　葉　生
6377,ちぢみゆきな　葉　ゆで
6160,チンゲンサイ　葉　生
6161,チンゲンサイ　葉　ゆで
6338,チンゲンサイ　葉　油いため
6162,つくし　胞子茎　生
6163,つくし　胞子茎　ゆで
6164,つるな　茎葉　生
6390,つるにんじん　根　生
6165,つるむらさき　茎葉　生
6166,つるむらさき　茎葉　ゆで
6167,つわぶき　葉柄　生
6168,つわぶき　葉柄　ゆで
6169,とうがらし　葉･果実　生
6170,とうがらし　葉･果実　油いため
6171,とうがらし　果実　生
6172,とうがらし　果実　乾
6173,とうがん　果実　生
6174,とうがん　果実　ゆで
6175,（とうもろこし類）　スイートコーン　未熟種子　生
6176,（とうもろこし類）　スイートコーン　未熟種子　ゆで
6339,（とうもろこし類）　スイートコーン　未熟種子　電子レンジ調理
6177,（とうもろこし類）　スイートコーン　未熟種子　穂軸つき　冷凍
6178,（とうもろこし類）　スイートコーン　未熟種子　カーネル　冷凍
6378,（とうもろこし類）　スイートコーン　未熟種子　カーネル　冷凍　ゆで
6379,（とうもろこし類）　スイートコーン　未熟種子　カーネル　冷凍　油いため
6179,（とうもろこし類）　スイートコーン　缶詰　クリームスタイル
6180,（とうもろこし類）　スイートコーン　缶詰　ホールカーネルスタイル
6181,（とうもろこし類）　ヤングコーン　幼雌穂　生
6182,（トマト類）　赤色トマト　果実　生
6183,（トマト類）　赤色ミニトマト　果実　生
6391,（トマト類）　黄色トマト　果実　生
6370,（トマト類）　ドライトマト
6184,（トマト類）　加工品　ホール　食塩無添加
6185,（トマト類）　加工品　トマトジュース　食塩添加
6340,（トマト類）　加工品　トマトジュース　食塩無添加
6186,（トマト類）　加工品　ミックスジュース　食塩添加
6341,（トマト類）　加工品　ミックスジュース　食塩無添加
6187,トレビス　葉　生
6188,とんぶり　ゆで
6189,ながさきはくさい　葉　生
6190,ながさきはくさい　葉　ゆで
6191,（なす類）　なす　果実　生
6192,（なす類）　なす　果実　ゆで
6342,（なす類）　なす　果実　油いため
6343,（なす類）　なす　果実　天ぷら
6193,（なす類）　べいなす　果実　生
6194,（なす類）　べいなす　果実　素揚げ
6195,（なす類）　漬物　塩漬
6196,（なす類）　漬物　ぬかみそ漬
6197,（なす類）　漬物　こうじ漬
6198,（なす類）　漬物　からし漬
6199,（なす類）　漬物　しば漬
6200,なずな　葉　生
6201,（なばな類）　和種なばな　花らい・茎　生
6202,（なばな類）　和種なばな　花らい・茎　ゆで
6203,（なばな類）　洋種なばな　茎葉　生
6204,（なばな類）　洋種なばな　茎葉　ゆで
6205,にがうり　果実　生
6206,にがうり　果実　油いため
6207,（にら類）　にら　葉　生
6208,（にら類）　にら　葉　ゆで
6344,（にら類）　にら　葉　油いため
6209,（にら類）　花にら　花茎・花らい　生
6210,（にら類）　黄にら　葉　生
6211,（にんじん類）　葉にんじん　葉　生
6212,（にんじん類）　にんじん　根　皮つき　生
6213,（にんじん類）　にんじん　根　皮つき　ゆで
6214,（にんじん類）　にんじん　根　皮なし　生
6215,（にんじん類）　にんじん　根　皮なし　ゆで
6345,（にんじん類）　にんじん　根　皮なし　油いため
6346,（にんじん類）　にんじん　根　皮なし　素揚げ
6347,（にんじん類）　にんじん　根　皮　生
6216,（にんじん類）　にんじん　根　冷凍
6380,（にんじん類）　にんじん　根　冷凍　ゆで
6381,（にんじん類）　にんじん　根　冷凍　油いため
6348,（にんじん類）　にんじん　グラッセ
6217,（にんじん類）　にんじん　ジュース　缶詰
6218,（にんじん類）　きんとき　根　皮つき　生
6219,（にんじん類）　きんとき　根　皮つき　ゆで
6220,（にんじん類）　きんとき　根　皮なし　生
6221,（にんじん類）　きんとき　根　皮なし　ゆで
6222,（にんじん類）　ミニキャロット　根　生
6223,（にんにく類）　にんにく　りん茎　生
6349,（にんにく類）　にんにく　りん茎　油いため
6224,（にんにく類）　茎にんにく　花茎　生
6225,（にんにく類）　茎にんにく　花茎　ゆで
6226,（ねぎ類）　根深ねぎ　葉　軟白　生
6350,（ねぎ類）　根深ねぎ　葉　軟白　ゆで
6351,（ねぎ類）　根深ねぎ　葉　軟白　油いため
6227,（ねぎ類）　葉ねぎ　葉　生
6352,（ねぎ類）　葉ねぎ　葉　油いため
6228,（ねぎ類）　こねぎ　葉　生
6229,のざわな　葉　生
6230,のざわな　漬物　塩漬
6231,のざわな　漬物　調味漬
6232,のびる　りん茎葉　生
6233,はくさい　結球葉　生
6234,はくさい　結球葉　ゆで
6235,はくさい　漬物　塩漬
6236,はくさい　漬物　キムチ
6237,パクチョイ　葉　生
6238,バジル　葉　生
6239,パセリ　葉　生
6240,はつかだいこん　根　生
6392,はなっこりー　生
6241,はやとうり　果実　白色種　生
6242,はやとうり　果実　白色種　塩漬
6353,はやとうり　果実　緑色種　生
6243,ビーツ　根　生
6244,ビーツ　根　ゆで
6245,（ピーマン類）　青ピーマン　果実　生
6246,（ピーマン類）　青ピーマン　果実　油いため
6247,（ピーマン類）　赤ピーマン　果実　生
6248,（ピーマン類）　赤ピーマン　果実　油いため
6393,（ピーマン類）　オレンジピーマン　果実　生
6394,（ピーマン類）　オレンジピーマン　果実　油いため
6249,（ピーマン類）　黄ピーマン　果実　生
6250,（ピーマン類）　黄ピーマン　果実　油いため
6251,（ピーマン類）　トマピー　果実　生
6252,ひのな　根・茎葉　生
6253,ひのな　根・茎葉　甘酢漬
6254,ひろしまな　葉　生
6255,ひろしまな　塩漬
6256,（ふき類）　ふき　葉柄　生
6257,（ふき類）　ふき　葉柄　ゆで
6258,（ふき類）　ふきのとう　花序　生
6259,（ふき類）　ふきのとう　花序　ゆで
6260,ふじまめ　若ざや　生
6261,ふだんそう　葉　生
6262,ふだんそう　葉　ゆで
6263,ブロッコリー　花序　生
6264,ブロッコリー　花序　ゆで
6395,ブロッコリー　花序　電子レンジ調理
6396,ブロッコリー　花序　焼き
6397,ブロッコリー　花序　油いため
6354,ブロッコリー　芽ばえ　生
6265,へちま　果実　生
6266,へちま　果実　ゆで
6267,ほうれんそう　葉　通年平均　生
6268,ほうれんそう　葉　通年平均　ゆで
6359,ほうれんそう　葉　通年平均　油いため
6355,ほうれんそう　葉　夏採り　生
6357,ほうれんそう　葉　夏採り　ゆで
6356,ほうれんそう　葉　冬採り　生
6358,ほうれんそう　葉　冬採り　ゆで
6269,ほうれんそう　葉　冷凍
6372,ほうれんそう　葉　冷凍　ゆで
6373,ほうれんそう　葉　冷凍　油いため
6270,ホースラディシュ　根茎　生
6271,まこも　茎　生
6272,みずかけな　葉　生
6273,みずかけな　塩漬
6072,みずな　葉　生
6073,みずな　葉　ゆで
6074,みずな　塩漬
6274,（みつば類）　切りみつば　葉　生
6275,（みつば類）　切りみつば　葉　ゆで
6276,（みつば類）　根みつば　葉　生
6277,（みつば類）　根みつば　葉　ゆで
6278,（みつば類）　糸みつば　葉　生
6279,（みつば類）　糸みつば　葉　ゆで
6360,みぶな　葉　生
6280,（みょうが類）　みょうが　花穂　生
6281,（みょうが類）　みょうがたけ　茎葉　生
6282,むかご　肉芽　生
6283,めキャベツ　結球葉　生
6284,めキャベツ　結球葉　ゆで
6285,めたで　芽ばえ　生
6286,（もやし類）　アルファルファもやし　生
6287,（もやし類）　だいずもやし　生
6288,（もやし類）　だいずもやし　ゆで
6289,（もやし類）　ブラックマッペもやし　生
6290,（もやし類）　ブラックマッペもやし　ゆで
6398,（もやし類）　ブラックマッペもやし　油いため
6291,（もやし類）　りょくとうもやし　生
6292,（もやし類）　りょくとうもやし　ゆで
6293,モロヘイヤ　茎葉　生
6294,モロヘイヤ　茎葉　ゆで
6401,やぶまめ　生
6295,やまごぼう　みそ漬
6296,ゆりね　りん茎　生
6297,ゆりね　りん茎　ゆで
6298,ようさい　茎葉　生
6299,ようさい　茎葉　ゆで
6300,よめな　葉　生
6301,よもぎ　葉　生
6302,よもぎ　葉　ゆで
6303,らっかせい　未熟豆　生
6304,らっかせい　未熟豆　ゆで
6305,（らっきょう類）　らっきょう　りん茎　生
6306,（らっきょう類）　らっきょう　甘酢漬
6307,（らっきょう類）　エシャレット　りん茎　生
6308,リーキ　りん茎葉　生
6309,リーキ　りん茎葉　ゆで
6319,ルッコラ　葉　生
6310,ルバーブ　葉柄　生
6311,ルバーブ　葉柄　ゆで
6312,（レタス類）　レタス　土耕栽培　結球葉　生
6361,（レタス類）　レタス　水耕栽培　結球葉　生
6313,（レタス類）　サラダな　葉　生
6314,（レタス類）　リーフレタス　葉　生
6315,（レタス類）　サニーレタス　葉　生
6362,（レタス類）　サンチュ　葉　生
6316,（レタス類）　コスレタス　葉　生
6317,れんこん　根茎　生
6318,れんこん　根茎　ゆで
6371,れんこん　甘酢れんこん
6320,わけぎ　葉　生
6321,わけぎ　葉　ゆで
6322,わさび　根茎　生
6323,わさび　わさび漬
6324,わらび　生わらび　生
6325,わらび　生わらび　ゆで
6326,わらび　干しわらび　乾
6382,（その他）　ミックスベジタブル　冷凍
6383,（その他）　ミックスベジタブル　冷凍　ゆで
6384,（その他）　ミックスベジタブル　冷凍　油いため
6399,（その他）　野菜ミックスジュース　通常タイプ
6400,（その他）　野菜ミックスジュース　濃縮タイプ
7001,あけび　果肉　生
7002,あけび　果皮　生
7181,アサイー　冷凍　無糖
7003,アセロラ　酸味種　生
7159,アセロラ　甘味種　生
7004,アセロラ　果実飲料　10%果汁入り飲料
7005,アテモヤ　生
7006,アボカド　生
7007,あんず　生
7008,あんず　乾
7009,あんず　缶詰
7010,あんず　ジャム　高糖度
7011,あんず　ジャム　低糖度
7012,いちご　生
7013,いちご　ジャム　高糖度
7014,いちご　ジャム　低糖度
7160,いちご　乾
7015,いちじく　生
7016,いちじく　乾
7017,いちじく　缶詰
7019,うめ　生
7020,うめ　梅漬　塩漬
7021,うめ　梅漬　調味漬
7022,うめ　梅干し　塩漬
7023,うめ　梅干し　調味漬
7024,うめ　梅びしお
7025,うめ　果実飲料　20%果汁入り飲料
7037,オリーブ　塩漬　グリーンオリーブ
7038,オリーブ　塩漬　ブラックオリーブ
7039,オリーブ　塩漬　スタッフドオリーブ
7049,かき　甘がき　生
7050,かき　渋抜きがき　生
7051,かき　干しがき
7053,かりん　生
7018,（かんきつ類）　いよかん　砂じょう　生
7026,（かんきつ類）　うんしゅうみかん　じょうのう　早生　生
7027,（かんきつ類）　うんしゅうみかん　じょうのう　普通　生
7028,（かんきつ類）　うんしゅうみかん　砂じょう　早生　生
7029,（かんきつ類）　うんしゅうみかん　砂じょう　普通　生
7030,（かんきつ類）　うんしゅうみかん　果実飲料　ストレートジュース
7031,（かんきつ類）　うんしゅうみかん　果実飲料　濃縮還元ジュース
7032,（かんきつ類）　うんしゅうみかん　果実飲料　果粒入りジュース
7033,（かんきつ類）　うんしゅうみかん　果実飲料　50%果汁入り飲料
7034,（かんきつ類）　うんしゅうみかん　果実飲料　20%果汁入り飲料
7035,（かんきつ類）　うんしゅうみかん　缶詰　果肉
7036,（かんきつ類）　うんしゅうみかん　缶詰　液汁
7040,（かんきつ類）　オレンジ　ネーブル　砂じょう　生
7041,（かんきつ類）　オレンジ　バレンシア　米国産　砂じょう　生
7042,（かんきつ類）　オレンジ　バレンシア　果実飲料　ストレートジュース
7043,（かんきつ類）　オレンジ　バレンシア　果実飲料　濃縮還元ジュース
7044,（かんきつ類）　オレンジ　バレンシア　果実飲料　50%果汁入り飲料
7045,（かんきつ類）　オレンジ　バレンシア　果実飲料　30%果汁入り飲料
7046,（かんきつ類）　オレンジ　バレンシア　マーマレード　高糖度
7047,（かんきつ類）　オレンジ　バレンシア　マーマレード　低糖度
7161,（かんきつ類）　オレンジ　福原オレンジ　砂じょう　生
7048,（かんきつ類）　オロブランコ　砂じょう　生
7052,（かんきつ類）　かぼす　果汁　生
