1001,アマランサス　玄穀
7162,（かんきつ類）　かわちばんかん　砂じょう　生
7163,（かんきつ類）　きよみ　砂じょう　生
7056,（かんきつ類）　きんかん　全果　生
7062,（かんきつ類）　グレープフルーツ　白肉種　砂じょう　生
7164,（かんきつ類）　グレープフルーツ　紅肉種　砂じょう　生
7063,（かんきつ類）　グレープフルーツ　果実飲料　ストレートジュース
7064,（かんきつ類）　グレープフルーツ　果実飲料　濃縮還元ジュース
7065,（かんきつ類）　グレープフルーツ　果実飲料　50%果汁入り飲料
7066,（かんきつ類）　グレープフルーツ　果実飲料　20%果汁入り飲料
7067,（かんきつ類）　グレープフルーツ　缶詰
7074,（かんきつ類）　さんぼうかん　砂じょう　生
7075,（かんきつ類）　シークヮーサー　果汁　生
7076,（かんきつ類）　シークヮーサー　果実飲料　10%果汁入り飲料
7165,（かんきつ類）　しらぬひ　砂じょう　生
7078,（かんきつ類）　すだち　果皮　生
7079,（かんきつ類）　すだち　果汁　生
7166,（かんきつ類）　せとか　砂じょう　生
7085,（かんきつ類）　セミノール　砂じょう　生
7083,（かんきつ類）　だいだい　果汁　生
7093,（かんきつ類）　なつみかん　砂じょう　生
7094,（かんきつ類）　なつみかん　缶詰
7105,（かんきつ類）　はっさく　砂じょう　生
7167,（かんきつ類）　はるみ　砂じょう　生
7112,（かんきつ類）　ひゅうがなつ　じょうのう及びアルベド　生
7113,（かんきつ類）　ひゅうがなつ　砂じょう　生
7126,（かんきつ類）　ぶんたん　砂じょう　生
7127,（かんきつ類）　ぶんたん　ざぼん漬
7129,（かんきつ類）　ぽんかん　砂じょう　生
7142,（かんきつ類）　ゆず　果皮　生
7143,（かんきつ類）　ゆず　果汁　生
7145,（かんきつ類）　ライム　果汁　生
7155,（かんきつ類）　レモン　全果　生
7156,（かんきつ類）　レモン　果汁　生
7054,キウイフルーツ　緑肉種　生
7168,キウイフルーツ　黄肉種　生
7183,きはだ　実　乾
7055,キワノ　生
7057,グァバ　赤肉種　生
7169,グァバ　白肉種　生
7058,グァバ　果実飲料　20%果汁入り飲料　（ネクター）
7059,グァバ　果実飲料　10%果汁入り飲料
7185,くこ　実　乾
7061,ぐみ　生
7157,ココナッツ　ココナッツウォーター
7158,ココナッツ　ココナッツミルク
7170,ココナッツ　ナタデココ
7070,さくらんぼ　国産　生
7071,さくらんぼ　米国産　生
7072,さくらんぼ　米国産　缶詰
7073,ざくろ　生
7077,すいか　赤肉種　生
7171,すいか　黄肉種　生
7182,（すぐり類）　カシス　冷凍
7060,（すぐり類）　グーズベリー　生
7069,スターフルーツ　生
7080,（すもも類）　にほんすもも　生
7081,（すもも類）　プルーン　生
7082,（すもも類）　プルーン　乾
7086,チェリモヤ　生
7111,ドラゴンフルーツ　生
7087,ドリアン　生
7088,（なし類）　日本なし　生
7089,（なし類）　日本なし　缶詰
7090,（なし類）　中国なし　生
7091,（なし類）　西洋なし　生
7092,（なし類）　西洋なし　缶詰
7095,なつめ　乾
7096,なつめやし　乾
7097,パインアップル　生
7177,パインアップル　焼き
7098,パインアップル　果実飲料　ストレートジュース
7099,パインアップル　果実飲料　濃縮還元ジュース
7100,パインアップル　果実飲料　50%果汁入り飲料
7101,パインアップル　果実飲料　10%果汁入り飲料
7102,パインアップル　缶詰
7103,パインアップル　砂糖漬
7104,ハスカップ　生
7106,パッションフルーツ　果汁　生
7107,バナナ　生
7108,バナナ　乾
7109,パパイア　完熟　生
7110,パパイア　未熟　生
7114,びわ　生
7115,びわ　缶詰
7116,ぶどう　皮なし　生
7178,ぶどう　皮つき　生
7117,ぶどう　干しぶどう
7118,ぶどう　果実飲料　ストレートジュース
7119,ぶどう　果実飲料　濃縮還元ジュース
7120,ぶどう　果実飲料　70%果汁入り飲料
7121,ぶどう　果実飲料　10%果汁入り飲料
7122,ぶどう　缶詰
7123,ぶどう　ジャム
7124,ブルーベリー　生
7125,ブルーベリー　ジャム
7172,ブルーベリー　乾
7128,ホワイトサポテ　生
7130,まくわうり　黄肉種　生
7173,まくわうり　白肉種　生
7131,マルメロ　生
7132,マンゴー　生
7179,マンゴー　ドライマンゴー
7133,マンゴスチン　生
7134,メロン　温室メロン　生
7135,メロン　露地メロン　緑肉種　生
7174,メロン　露地メロン　赤肉種　生
7136,（もも類）　もも　白肉種　生
7184,（もも類）　もも　黄肉種　生
7137,（もも類）　もも　果実飲料　30%果汁入り飲料　（ネクター）
7138,（もも類）　もも　缶詰　白肉種　果肉
7175,（もも類）　もも　缶詰　黄肉種　果肉
7139,（もも類）　もも　缶詰　液汁
7140,（もも類）　ネクタリン　生
7141,やまもも　生
7144,ライチー　生
7146,ラズベリー　生
7147,りゅうがん　乾
7148,りんご　皮なし　生
7176,りんご　皮つき　生
7180,りんご　皮つき　焼き
7149,りんご　果実飲料　ストレートジュース
7150,りんご　果実飲料　濃縮還元ジュース
7151,りんご　果実飲料　50%果汁入り飲料
7152,りんご　果実飲料　30%果汁入り飲料
7153,りんご　缶詰
7154,りんご　ジャム
8001,えのきたけ　生
8002,えのきたけ　ゆで
8037,えのきたけ　油いため
8003,えのきたけ　味付け瓶詰
8054,（きくらげ類）　あらげきくらげ　生
8004,（きくらげ類）　あらげきくらげ　乾
8005,（きくらげ類）　あらげきくらげ　ゆで
8038,（きくらげ類）　あらげきくらげ　油いため
8006,（きくらげ類）　きくらげ　乾
8007,（きくらげ類）　きくらげ　ゆで
8008,（きくらげ類）　しろきくらげ　乾
8009,（きくらげ類）　しろきくらげ　ゆで
8010,くろあわびたけ　生
8039,しいたけ　生しいたけ　菌床栽培　生
8040,しいたけ　生しいたけ　菌床栽培　ゆで
8041,しいたけ　生しいたけ　菌床栽培　油いため
8057,しいたけ　生しいたけ　菌床栽培　天ぷら
8042,しいたけ　生しいたけ　原木栽培　生
8043,しいたけ　生しいたけ　原木栽培　ゆで
8044,しいたけ　生しいたけ　原木栽培　油いため
8013,しいたけ　乾しいたけ　乾
8014,しいたけ　乾しいたけ　ゆで
8053,しいたけ　乾しいたけ　甘煮
8015,（しめじ類）　はたけしめじ　生
8045,（しめじ類）　はたけしめじ　ゆで
8016,（しめじ類）　ぶなしめじ　生
8017,（しめじ類）　ぶなしめじ　ゆで
8046,（しめじ類）　ぶなしめじ　油いため
8055,（しめじ類）　ぶなしめじ　素揚げ
8056,（しめじ類）　ぶなしめじ　天ぷら
8018,（しめじ類）　ほんしめじ　生
8047,（しめじ類）　ほんしめじ　ゆで
8019,たもぎたけ　生
8020,なめこ　株採り　生
8021,なめこ　株採り　ゆで
8058,なめこ　カットなめこ　生
8022,なめこ　水煮缶詰
8023,ぬめりすぎたけ　生
8024,（ひらたけ類）　うすひらたけ　生
8025,（ひらたけ類）　エリンギ　生
8048,（ひらたけ類）　エリンギ　ゆで
8049,（ひらたけ類）　エリンギ　焼き
8050,（ひらたけ類）　エリンギ　油いため
8026,（ひらたけ類）　ひらたけ　生
8027,（ひらたけ類）　ひらたけ　ゆで
8028,まいたけ　生
8029,まいたけ　ゆで
8051,まいたけ　油いため
8030,まいたけ　乾
8031,マッシュルーム　生
8032,マッシュルーム　ゆで
8052,マッシュルーム　油いため
8033,マッシュルーム　水煮缶詰
8034,まつたけ　生
8036,やなぎまつたけ　生
9001,あおさ　素干し
9002,あおのり　素干し
9003,あまのり　ほしのり
9004,あまのり　焼きのり
9005,あまのり　味付けのり
9006,あらめ　蒸し干し
9007,いわのり　素干し
9012,うみぶどう　生
9008,えごのり　素干し
9009,えごのり　おきうと
9010,おごのり　塩蔵　塩抜き
9011,かわのり　素干し
9013,（こんぶ類）　えながおにこんぶ　素干し
9014,（こんぶ類）　がごめこんぶ　素干し
9015,（こんぶ類）　ながこんぶ　素干し
9016,（こんぶ類）　ほそめこんぶ　素干し
9017,（こんぶ類）　まこんぶ　素干し　乾
9056,（こんぶ類）　まこんぶ　素干し　水煮
9018,（こんぶ類）　みついしこんぶ　素干し
9019,（こんぶ類）　りしりこんぶ　素干し
9020,（こんぶ類）　刻み昆布
9021,（こんぶ類）　削り昆布
9022,（こんぶ類）　塩昆布
9023,（こんぶ類）　つくだ煮
9024,すいぜんじのり　素干し　水戻し
9025,てんぐさ　素干し
9026,てんぐさ　ところてん
9027,てんぐさ　角寒天
9028,てんぐさ　寒天
9049,てんぐさ　粉寒天
9029,とさかのり　赤とさか　塩蔵　塩抜き
9030,とさかのり　青とさか　塩蔵　塩抜き
9050,ひじき　ほしひじき　ステンレス釜　乾
9051,ひじき　ほしひじき　ステンレス釜　ゆで
9052,ひじき　ほしひじき　ステンレス釜　油いため
9053,ひじき　ほしひじき　鉄釜　乾
9054,ひじき　ほしひじき　鉄釜　ゆで
9055,ひじき　ほしひじき　鉄釜　油いため
9032,ひとえぐさ　素干し
9033,ひとえぐさ　つくだ煮
9034,ふのり　素干し
9035,まつも　素干し
9036,むかでのり　塩蔵　塩抜き
9037,（もずく類）　おきなわもずく　塩蔵　塩抜き
9038,（もずく類）　もずく　塩蔵　塩抜き
9039,わかめ　原藻　生
9040,わかめ　乾燥わかめ　素干し
9041,わかめ　乾燥わかめ　素干し　水戻し
9042,わかめ　乾燥わかめ　板わかめ
9043,わかめ　乾燥わかめ　灰干し　水戻し
9044,わかめ　カットわかめ　乾
9058,わかめ　カットわかめ　水煮　（沸騰水で短時間加熱したもの）
9059,わかめ　カットわかめ　水煮の汁
9045,わかめ　湯通し塩蔵わかめ　塩抜き　生
9057,わかめ　湯通し塩蔵わかめ　塩抜き　ゆで
9046,わかめ　くきわかめ　湯通し塩蔵　塩抜き
9047,わかめ　めかぶわかめ　生
10001,＜魚類＞　あいなめ　生
10002,＜魚類＞　あこうだい　生
10003,＜魚類＞　（あじ類）　まあじ　皮つき　生
10389,＜魚類＞　（あじ類）　まあじ　皮なし　生
10004,＜魚類＞　（あじ類）　まあじ　皮つき　水煮
10005,＜魚類＞　（あじ類）　まあじ　皮つき　焼き
10390,＜魚類＞　（あじ類）　まあじ　皮つき　フライ
10006,＜魚類＞　（あじ類）　まあじ　開き干し　生
10007,＜魚類＞　（あじ類）　まあじ　開き干し　焼き
10391,＜魚類＞　（あじ類）　まあじ　小型　骨付き　生
10392,＜魚類＞　（あじ類）　まあじ　小型　骨付き　から揚げ
10393,＜魚類＞　（あじ類）　まるあじ　生
10394,＜魚類＞　（あじ類）　まるあじ　焼き
10008,＜魚類＞　（あじ類）　にしまあじ　生
10009,＜魚類＞　（あじ類）　にしまあじ　水煮
10010,＜魚類＞　（あじ類）　にしまあじ　焼き
10011,＜魚類＞　（あじ類）　むろあじ　生
10012,＜魚類＞　（あじ類）　むろあじ　焼き
10013,＜魚類＞　（あじ類）　むろあじ　開き干し
10014,＜魚類＞　（あじ類）　むろあじ　くさや
10015,＜魚類＞　あなご　生
10016,＜魚類＞　あなご　蒸し
10017,＜魚類＞　あまご　養殖　生
10018,＜魚類＞　あまだい　生
10019,＜魚類＞　あまだい　水煮
10020,＜魚類＞　あまだい　焼き
10021,＜魚類＞　あゆ　天然　生
10022,＜魚類＞　あゆ　天然　焼き
10023,＜魚類＞　あゆ　天然　内臓　生
10024,＜魚類＞　あゆ　天然　内臓　焼き
10025,＜魚類＞　あゆ　養殖　生
10026,＜魚類＞　あゆ　養殖　焼き
10027,＜魚類＞　あゆ　養殖　内臓　生
10028,＜魚類＞　あゆ　養殖　内臓　焼き
10029,＜魚類＞　あゆ　うるか
10030,＜魚類＞　アラスカめぬけ　生
10031,＜魚類＞　あんこう　生
10032,＜魚類＞　あんこう　きも　生
10033,＜魚類＞　いかなご　生
10034,＜魚類＞　いかなご　煮干し
10035,＜魚類＞　いかなご　つくだ煮
10036,＜魚類＞　いかなご　あめ煮
10037,＜魚類＞　いさき　生
10038,＜魚類＞　いしだい　生
10039,＜魚類＞　いとよりだい　生
10040,＜魚類＞　いとよりだい　すり身
10041,＜魚類＞　いぼだい　生
10042,＜魚類＞　（いわし類）　うるめいわし　生
10043,＜魚類＞　（いわし類）　うるめいわし　丸干し
10044,＜魚類＞　（いわし類）　かたくちいわし　生
10045,＜魚類＞　（いわし類）　かたくちいわし　煮干し
10046,＜魚類＞　（いわし類）　かたくちいわし　田作り
10047,＜魚類＞　（いわし類）　まいわし　生
10048,＜魚類＞　（いわし類）　まいわし　水煮
10049,＜魚類＞　（いわし類）　まいわし　焼き
10395,＜魚類＞　（いわし類）　まいわし　フライ
10050,＜魚類＞　（いわし類）　まいわし　塩いわし
10051,＜魚類＞　（いわし類）　まいわし　生干し
10052,＜魚類＞　（いわし類）　まいわし　丸干し
10053,＜魚類＞　（いわし類）　めざし　生
10054,＜魚類＞　（いわし類）　めざし　焼き
10396,＜魚類＞　（いわし類）　しらす　生
10445,＜魚類＞　（いわし類）　しらす　釜揚げしらす
10055,＜魚類＞　（いわし類）　しらす干し　微乾燥品
10056,＜魚類＞　（いわし類）　しらす干し　半乾燥品
10057,＜魚類＞　（いわし類）　たたみいわし
10058,＜魚類＞　（いわし類）　みりん干し　かたくちいわし
10059,＜魚類＞　（いわし類）　みりん干し　まいわし
10060,＜魚類＞　（いわし類）　缶詰　水煮
10061,＜魚類＞　（いわし類）　缶詰　味付け
10062,＜魚類＞　（いわし類）　缶詰　トマト漬
10063,＜魚類＞　（いわし類）　缶詰　油漬
10064,＜魚類＞　（いわし類）　缶詰　かば焼
10397,＜魚類＞　（いわし類）　缶詰　アンチョビ
10065,＜魚類＞　いわな　養殖　生
10066,＜魚類＞　うぐい　生
10067,＜魚類＞　うなぎ　養殖　生
10068,＜魚類＞　うなぎ　きも　生
10069,＜魚類＞　うなぎ　白焼き
10070,＜魚類＞　うなぎ　かば焼
10071,＜魚類＞　うまづらはぎ　生
10072,＜魚類＞　うまづらはぎ　味付け開き干し
10073,＜魚類＞　えい　生
10074,＜魚類＞　えそ　生
10075,＜魚類＞　おいかわ　生
10076,＜魚類＞　おおさが　生
10077,＜魚類＞　おこぜ　生
10078,＜魚類＞　おひょう　生
10079,＜魚類＞　かさご　生
10080,＜魚類＞　かじか　生
10081,＜魚類＞　かじか　水煮
10082,＜魚類＞　かじか　つくだ煮
10083,＜魚類＞　（かじき類）　くろかじき　生
10084,＜魚類＞　（かじき類）　まかじき　生
10085,＜魚類＞　（かじき類）　めかじき　生
10398,＜魚類＞　（かじき類）　めかじき　焼き
10086,＜魚類＞　（かつお類）　かつお　春獲り　生
10087,＜魚類＞　（かつお類）　かつお　秋獲り　生
10088,＜魚類＞　（かつお類）　そうだがつお　生
10089,＜魚類＞　（かつお類）　加工品　なまり
10090,＜魚類＞　（かつお類）　加工品　なまり節
10446,＜魚類＞　（かつお類）　加工品　裸節
10091,＜魚類＞　（かつお類）　加工品　かつお節
10092,＜魚類＞　（かつお類）　加工品　削り節
10093,＜魚類＞　（かつお類）　加工品　削り節つくだ煮
10094,＜魚類＞　（かつお類）　加工品　角煮
10095,＜魚類＞　（かつお類）　加工品　塩辛
10096,＜魚類＞　（かつお類）　缶詰　味付け　フレーク
10097,＜魚類＞　（かつお類）　缶詰　油漬　フレーク
10098,＜魚類＞　かます　生
10099,＜魚類＞　かます　焼き
10100,＜魚類＞　（かれい類）　まがれい　生
10101,＜魚類＞　（かれい類）　まがれい　水煮
10102,＜魚類＞　（かれい類）　まがれい　焼き
10103,＜魚類＞　（かれい類）　まこがれい　生
10399,＜魚類＞　（かれい類）　まこがれい　焼き
10104,＜魚類＞　（かれい類）　子持ちがれい　生
10105,＜魚類＞　（かれい類）　子持ちがれい　水煮
10106,＜魚類＞　（かれい類）　干しかれい
10107,＜魚類＞　かわはぎ　生
10108,＜魚類＞　かんぱち　三枚おろし　生
10424,＜魚類＞　かんぱち　背側　生
10109,＜魚類＞　きす　生
10400,＜魚類＞　きす　天ぷら
10110,＜魚類＞　きちじ　生
10111,＜魚類＞　きびなご　生
10112,＜魚類＞　きびなご　調味干し
10113,＜魚類＞　キャビア　塩蔵品
10114,＜魚類＞　キングクリップ　生
10115,＜魚類＞　ぎんだら　生
10401,＜魚類＞　ぎんだら　水煮
10116,＜魚類＞　きんめだい　生
10117,＜魚類＞　ぐち　生
10118,＜魚類＞　ぐち　焼き
10119,＜魚類＞　こい　養殖　生
10120,＜魚類＞　こい　養殖　水煮
10121,＜魚類＞　こい　養殖　内臓　生
10122,＜魚類＞　（こち類）　まごち　生
10123,＜魚類＞　（こち類）　めごち　生
10124,＜魚類＞　このしろ　生
10125,＜魚類＞　このしろ　甘酢漬
10126,＜魚類＞　（さけ・ます類）　からふとます　生
10127,＜魚類＞　（さけ・ます類）　からふとます　焼き
10128,＜魚類＞　（さけ・ます類）　からふとます　塩ます
10129,＜魚類＞　（さけ・ます類）　からふとます　水煮缶詰
10130,＜魚類＞　（さけ・ます類）　ぎんざけ　養殖　生
10131,＜魚類＞　（さけ・ます類）　ぎんざけ　養殖　焼き
10132,＜魚類＞　（さけ・ます類）　さくらます　生
10133,＜魚類＞　（さけ・ます類）　さくらます　焼き
10134,＜魚類＞　（さけ・ます類）　しろさけ　生
10135,＜魚類＞　（さけ・ます類）　しろさけ　水煮
10136,＜魚類＞　（さけ・ます類）　しろさけ　焼き
10137,＜魚類＞　（さけ・ます類）　しろさけ　新巻き　生
10138,＜魚類＞　（さけ・ます類）　しろさけ　新巻き　焼き
10139,＜魚類＞　（さけ・ます類）　しろさけ　塩ざけ
10140,＜魚類＞　（さけ・ます類）　しろさけ　イクラ
10141,＜魚類＞　（さけ・ます類）　しろさけ　すじこ
10142,＜魚類＞　（さけ・ます類）　しろさけ　めふん
10143,＜魚類＞　（さけ・ます類）　しろさけ　水煮缶詰
10447,＜魚類＞　（さけ・ます類）　しろさけ　サケ節　削り節
10144,＜魚類＞　（さけ・ます類）　たいせいようさけ　養殖　皮つき　生
10433,＜魚類＞　（さけ・ます類）　たいせいようさけ　養殖　皮つき　水煮
10434,＜魚類＞　（さけ・ます類）　たいせいようさけ　養殖　皮つき　蒸し
10435,＜魚類＞　（さけ・ます類）　たいせいようさけ　養殖　皮つき　電子レンジ調理
10145,＜魚類＞　（さけ・ます類）　たいせいようさけ　養殖　皮つき　焼き
10436,＜魚類＞　（さけ・ます類）　たいせいようさけ　養殖　皮つき　ソテー
10437,＜魚類＞　（さけ・ます類）　たいせいようさけ　養殖　皮つき　天ぷら
10438,＜魚類＞　（さけ・ます類）　たいせいようさけ　養殖　皮なし　生
10439,＜魚類＞　（さけ・ます類）　たいせいようさけ　養殖　皮なし　水煮
10440,＜魚類＞　（さけ・ます類）　たいせいようさけ　養殖　皮なし　蒸し
10441,＜魚類＞　（さけ・ます類）　たいせいようさけ　養殖　皮なし　電子レンジ調理
10442,＜魚類＞　（さけ・ます類）　たいせいようさけ　養殖　皮なし　焼き
10443,＜魚類＞　（さけ・ます類）　たいせいようさけ　養殖　皮なし　ソテー
10444,＜魚類＞　（さけ・ます類）　たいせいようさけ　養殖　皮なし　天ぷら
10146,＜魚類＞　（さけ・ます類）　にじます　海面養殖　皮つき　生
10402,＜魚類＞　（さけ・ます類）　にじます　海面養殖　皮なし　生
10147,＜魚類＞　（さけ・ます類）　にじます　海面養殖　皮つき　焼き
10148,＜魚類＞　（さけ・ます類）　にじます　淡水養殖　皮つき　生
10149,＜魚類＞　（さけ・ます類）　べにざけ　生
10150,＜魚類＞　（さけ・ます類）　べにざけ　焼き
10151,＜魚類＞　（さけ・ます類）　べにざけ　くん製
10152,＜魚類＞　（さけ・ます類）　ますのすけ　生
10153,＜魚類＞　（さけ・ます類）　ますのすけ　焼き
10154,＜魚類＞　（さば類）　まさば　生
10155,＜魚類＞　（さば類）　まさば　水煮
10156,＜魚類＞　（さば類）　まさば　焼き
10403,＜魚類＞　（さば類）　まさば　フライ
10404,＜魚類＞　（さば類）　ごまさば　生
10405,＜魚類＞　（さば類）　ごまさば　水煮
10406,＜魚類＞　（さば類）　ごまさば　焼き
10157,＜魚類＞　（さば類）　ごまさば　さば節
10158,＜魚類＞　（さば類）　たいせいようさば　生
10159,＜魚類＞　（さば類）　たいせいようさば　水煮
10160,＜魚類＞　（さば類）　たいせいようさば　焼き
10161,＜魚類＞　（さば類）　加工品　塩さば
10162,＜魚類＞　（さば類）　加工品　開き干し
10163,＜魚類＞　（さば類）　加工品　しめさば
10164,＜魚類＞　（さば類）　缶詰　水煮
10165,＜魚類＞　（さば類）　缶詰　みそ煮
10166,＜魚類＞　（さば類）　缶詰　味付け
10167,＜魚類＞　（さめ類）　あぶらつのざめ　生
10168,＜魚類＞　（さめ類）　よしきりざめ　生
10169,＜魚類＞　（さめ類）　ふかひれ
10170,＜魚類＞　さより　生
10171,＜魚類＞　さわら　生
10172,＜魚類＞　さわら　焼き
10173,＜魚類＞　さんま　皮つき　生
10407,＜魚類＞　さんま　皮なし　生
10174,＜魚類＞　さんま　皮つき　焼き
10175,＜魚類＞　さんま　開き干し
10176,＜魚類＞　さんま　みりん干し
10177,＜魚類＞　さんま　缶詰　味付け
10178,＜魚類＞　さんま　缶詰　かば焼
10179,＜魚類＞　しいら　生
10180,＜魚類＞　（ししゃも類）　ししゃも　生干し　生
10181,＜魚類＞　（ししゃも類）　ししゃも　生干し　焼き
10182,＜魚類＞　（ししゃも類）　からふとししゃも　生干し　生
10183,＜魚類＞　（ししゃも類）　からふとししゃも　生干し　焼き
10184,＜魚類＞　したびらめ　生
10185,＜魚類＞　しまあじ　養殖　生
10186,＜魚類＞　しらうお　生
10187,＜魚類＞　シルバー　生
10188,＜魚類＞　すずき　生
10189,＜魚類＞　（たい類）　きだい　生
10190,＜魚類＞　（たい類）　くろだい　生
10191,＜魚類＞　（たい類）　ちだい　生
10192,＜魚類＞　（たい類）　まだい　天然　生
10193,＜魚類＞　（たい類）　まだい　養殖　皮つき　生
